-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/bf7e5e98efebded5af112966fa3109dc/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/02b801be34af14974ad3e24f49aadcaa/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/52926c202485c1ea5336c47bd100f3fa/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta8] /Users/sulaimanjihad/.gradle/caches/transforms-3/7aad29e8445d4b57ffb12fce61bd62bd/transformed/jetified-mediapipe-internal-17.0.0-beta8/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/61c39bb9350a1c3660664d54ba8ca6db/transformed/jetified-object-detection-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/3f4dcf890ba20892b87cc34159d01dbb/transformed/jetified-face-detection-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/9cb3d2149120e5c62e959b11af39ca71/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0abfae8bf2e470cdf268f66fe0338b55/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/1406a0ad7cfddcd06a7c6d06810be3ca/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/c44e4cc448e01fc18886c2edeffc8a0c/transformed/jetified-image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/31e91d1444ba5cf1ff3e698dc0ec1ff7/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/89ffd2f5d2800bbb360b3147472eba75/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/d9f618026547f37e2f1889cb59309002/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/f59f90dd42c904db7bb1f61b58ba51ce/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e1fdb51b3b3b7cd95a53969f49c5f087/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/75f94412898c7559d34d7edbbeaeb394/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/ff65482bd388a984f10ca7f5c3c41d0d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eb85f6cd47cafc1c47da2a37336a0e33/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/1d2f11a7d5de7a531a69c65e1d8a2026/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/96308671457d7e1b54d71ceae66c6356/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/771069a392217610d6e7c8540299a700/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/793c4fa41fed024d54f0246b25b34906/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/61969234c20435b339c4ea8c72dc0f22/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a5e67497d8fab9670118b6978fd060ab/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/9e38fa4dc72760891e91709cd6bd6412/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/68390f6af95178ea5dc47f69b810bd70/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/662e09c55c43c480f03b6ab60daa5235/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/527cdf11f50b589128f3d3cea632e9be/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/336ba02a00b35a8be185233ff1b08920/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/d67fb65d423f69a271e62fa0f5833fa6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a20458a5623814d32b80ec53da6c72a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5a32a65e711955931d60ee5d3f1d067f/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/03b9b3b952540ee8cedf6c096276d934/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/2bc84167a51935f183c0f414e5599761/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
MERGED from [:google_mlkit_entity_extraction] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_entity_extraction] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/sulaimanjihad/StudioProjects/face_recognition/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/sulaimanjihad/StudioProjects/face_recognition/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:tflite_flutter] /Users/sulaimanjihad/StudioProjects/face_recognition/build/tflite_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:tflite_flutter] /Users/sulaimanjihad/StudioProjects/face_recognition/build/tflite_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_mesh_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_mesh_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/a78f66d5830896ef1fb5bc6589d41d7c/transformed/jetified-pose-detection-18.0.0-beta3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/a78f66d5830896ef1fb5bc6589d41d7c/transformed/jetified-pose-detection-18.0.0-beta3/AndroidManifest.xml:5:5-44
